Wat?;Extra regel;Links;Waarderen;Getuigschriften;Inschrijven/aanmelden;Overig;Meeloopstage;Juniorstage;IPL;BVP;PZW;Minor;Startdatum;Einddatum;Tijd startdatum;Tijd einddatum;Deadline;P;H1;H2/3
Opleidingsdag Fysiotherapie;Voor nieuwe 1e jaars en instromers hogere jaren, onder begeleiding van hogerejaars;;;;;v;;;;;;;27-8-2025;27-8-2025;;;;;v;
Onboardingsweek per CoP;Voor alle studenten;;;;;v;;;;;;;1-9-2025;5-9-2025;;;;;v;v
IPL: Inschrijven;Start IPL in lesweek 1.2;Praktijkbureau;;;;;;;v;;;;2-9-2025;3-9-2025;12:00;10:00;;;v;
BVP en Juniorstage: stagecontracten inleveren;Voor studenten BVP1 en BVP2 en Juniorstage;Praktijkbureau;;;;;;v;;v;;;2-9-2025;1-12-2025;;;;;v;v
BVP: SCT;Voor studenten BVP1 en BVP2 in semester 1.;;v;;;;;;;v;;;2-9-2025;30-1-2026;;;;;;v
BVP: Cursus leren signaleren;Alleen voor studenten BVP2;;v;;;;;;;v;;;2-9-2025;30-1-2026;;;;;;v
Uitvraag te volgen onderwijs ;Voor onderwijs in semester 2 2025/2026;;;;v;;;;;v;v;v;;;;;;;v;v
Feedbackmomenten kennis kans 1;"Thema 1 (P-studenten) en 5 (H1 studenten)
Zie toetsplanning voor extra info";;v;;;;;;;;;;24-9-2025;24-9-2025;;;;v;v;
LVT: aanmelden;Aanmelden is voorwaarde voor deelname;;v;;;;;;;;;;29-9-2025;17-10-2025;;;;;v;v
BVP: Inzien stageplaatsen ;"Voor studenten BVP1 en BVP2 die willen solliciteren in ronde 1. Start inzien: lijst wordt voortdurend aangevuld.
";https://praktijkaanbod.han.nl/nl-NL/;;;;;;;;v;;;1-10-2025;25-10-2025;;;;;v;v
Evaluatievragenlijst onderwijs;Voor studenten in alle leerjaren via Forms;Via Forms, link volgt;;;;v;;;;;;;29-9-2025;3-9-2025;;;;v;v;v
Meeloopstage;Voor P-studenten: lopen mee met BVP-student uit eigen CoP of op zelf geregeld adres;Praktijkbureau;;;;;v;;;;;;1-10-2025;1-1-2026;;;;v;;v
Minoren: 1e intekenperiode;Voor onderwijs in semester 2 2025/2026;Intekenen op een minor;;;;;;;;;;v;1-10-2025;31-10-2025;00:00;23:59;;;;v
Intekenen onderwijs en tentamens P2 (n.v.t.);;;;;v;;;;;;;;;;;;;v;v;v
Feedbackmomenten kennis kans 2;"Thema 1 (P-studenten) en 5 (H1 studenten)
Zie toetsplanning voor extra info";;v;;;;;;;;;;Volgt;;;;;;v;
BVP: check lijst toelaatbaarheid solliciteren ronde 1;"Voor studenten BVP1 en BVP2 die willen solliciteren in ronde 1
";Praktijkbureau;;;;;;;;v;;;27-10-2025;;;;;;v;v
BVP: sollicitatievoorkeuren doorgeven ronde 1;Voor studenten BVP1 en BVP2 die mogen solliciteren (op basis van toelaatbaarheid) in ronde 1;https://praktijkaanbod.han.nl/nl-NL/;;;;;;;;v;;;Volgt;;;;;;v;v
Studentarena 1 in CoP;Voor afvaardiging van 1e, 2e, 3e en 4e jaars, evaluatie van het blok;;;;;;;;;;;;;;;;;;v;v
Studentarena 1 in CoP;Voor afvaardiging van 1e, 2e, 3e en 4e jaars, evaluatie van het blok;;;;;;;;;;;;;;;;;;;
Studentarena 1 in CoP;Voor afvaardiging van 1e, 2e, 3e en 4e jaars, evaluatie van het blok;;;;;v;;;;;;;20-10-2025;25-10-2025;;;;v;v;v
LVT indeling checken;Via Teams: Team Fysiotherapie;;v;;;v;;;;;;;3-11-2025;7-11-2025;;;;;v;v
BVP: solliciteren ronde 1;Voor studenten BVP1 en BVP2 die toelaatbaar zijn vooor deze ronde: check sollicitatieplek, brief schrijven, sollicitatiegesprek (zie planning Praktijkbureau voor precieze data);Praktijkbureau;;;;;;;;v;;;3-11-2025;1-12-2025;;;;;v;v
Landelijke Voortgang Toets;Op de HAN locatie Kapittelweg 33;;v;;;;;;;;;;Volgt;;;;;;v;v
Propedeuse-uitreiking: aanvragen getuigschrift in Osiris;Uiterste deadline om getuigschrift bij P-uitreiking te ontvangen;;;v;;v;;;;;;;;26-11-2025;;;;;v;
Feedbackmomenten kennis kans 1;"Thema 2 (P-studenten) en 6 (H1 studenten)
Zie toetsplanning voor extra info";;v;;;;;;;;;;3-12-2025;3-12-2025;;;;;v;
Propedeuse-uitreiking;Feestelijk moment binnen de CoP;;;v;;v;;;;;;;Volgt;;;;;;v;
Minoren: 2e intekenperiode;Voor onderwijs in semester 2 2025/2026;Intekenen op een minor;;;;;;;;;;v;1-12-2025;15-12-2025;00:00;23:59;;;v;v
PZW: opdrachten inzien;Voor onderwijs in semester 2 2025/2026;;;;;;;;;;v;;;;;;;;;
"PZW: inzien opdrachten @noortje; ik heb deze toch toegevoegd, lijkt me duidelijker";"Thema 2 (P-studenten) en 6 (H1 studenten)
Zie toetsplanning voor extra info";;;;;;;;;;;;Volgt;;;;;;;
PZW:  opdrachtvoorkeuren doorgeven;"Voor onderwijs in semester 2 2025/2026
";;;;;;;;;;v;;Volgt;;;;;;v;v
BVP: check lijst toelaatbaarheid solliciteren ronde 2;Voor studenten BVP1 en BVP2 die toelaatbaar zijn vooor deze ronde: check sollicitatieplek, brief schrijven, sollicitatiegesprek (zie planning Praktijkbureau voor precieze data);Praktijkbureau;;;;;;;;v;;;Volgt;;;;;;v;v
BVP: sollicitatievoorkeuren doorgeven ronde 2;Voor studenten BVP1 en BVP2 die toelaatbaar zijn vooor deze ronde: check sollicitatieplek, brief schrijven, sollicitatiegesprek (zie planning Praktijkbureau voor precieze data);https://praktijkaanbod.han.nl/nl-NL/;;;;;;;;v;;;Volgt;;;;;;v;v
BVP: solliciteren ronde 2;Voor studenten BVP1 en BVP2 die toelaatbaar zijn vooor deze ronde: check sollicitatieplek, brief schrijven, sollicitatiegesprek (zie planning Praktijkbureau voor precieze data);Praktijkbureau;;;;;;;;v;;;3-11-2025;1-12-2025;;;;;v;v
Evaluatievragenlijst onderwijs;Voor studenten in alle leerjaren via Forms;Via Forms, link volgt;;;;v;;;;;;;8-12-2025;12-12-2025;;;;v;v;v
Feedbackmomenten kennis: kans 2;"Thema 2 (P-studenten) en 6 (H1 studenten)
Zie toetsplanning voor extra info";;v;;;;;;;;;;Volgt;;;;;v;v;
Juniorstage: inschrijven stageplaatsen;Voor studenten HF1 die in week 3.1 gaan stagelopen;https://praktijkaanbod.han.nl/nl-NL/;;;;;;v;;;;;9-12-2025;11-12-2025;;;;;v;
Osiris: intekenen onderwijs en tentamens semester 2;Voor studenten H1 en H2/3 die in semester 2 PZW, BVP of Minor doen. (Link bericht…);;;;v;;;;;;;;5-1-2026;16-1-2026;00:00;23:59;;;v;v
BVP: check lijst toelaatbaarheid ronde 3;"Voor studenten BVP1 en BVP2 die in S2 stage willen lopen
";Praktijkbureau;v;;;;;;;v;;;5-1-2026;;;;;;v;v
BVP: ronde 3;Voor studenten die toelaatbaar zijn tot BVP1 of BVP2 in S2 25/26 en nog geen stageplaats hebben;Praktijkbureau;;;;;;;;v;;;5-1-2026;1-2-2026;;;;;v;v
PZW: opdrachten verdeeld;"Voor onderwijs in semester 2 2025/2026
PZW opdracht wordt bekend gemaakt door organisatie PZW";;;;;;;;;;v;;Volgt;;;;;;v;v
IPL: Inschrijven;Start IPL in lesweek 3.2;https://praktijkaanbod.han.nl/nl-NL/;;;;;;;v;;;;27-1-2026;28-2-2026;;;;;v;
Bachelor getuigschrift: aanvragen getuigschrift in Osiris;"Uiterste deadline om bachelor getuigschrift aan te vragen voor diploma-uitreiking februari
Informatie volgt";;;v;;v;;;;;;;;28-1-2026;;;;;;v
;;;;;;;;;;;;;;;;;;;;
Studentarena 4 x plannen;;;;;;;;;;;;;;;;;;;;
Studentarena 2 in CoP;Voor afvaardiging van 1e, 2e, 3e en 4e jaars, evaluatie van het blok;;;;;v;;;;;;;;;;;;;v;v
Studentarena 2 in CoP;Voor afvaardiging van 1e, 2e, 3e en 4e jaars, evaluatie van het blok;;;;;v;;;;;;;5-1-2026;9-1-2026;;;;v;v;v
BVP: evaluatie stage;Voor studenten BVP1 en BVP 2 semester 1;Via Forms;;;;;;;;v;;;26-1-2026;30-1-2026;;;;;v;v
Juniorstage: evaluatie stage;Voor studenten Juniorstage semester 1;Via Forms;;;;;;v;;;;;26-1-2026;30-1-2026;;;;v;;
BVP: check toelaatbaarheid tot stage;"Voor studenten BVP1 en BVP2 die in S2 stage willen lopen
";;;;;;;;;v;;;26-1-2026;30-1-2026;;;;;v;v
